-- Merging decision tree log ---
application
INJECTED from C:\Users\arshad\school\chatter\android\app\src\main\AndroidManifest.xml:8:5-45:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\80c41fc52c8efadb8194f2f35f856cf0\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a6525bae93050f00e407610476de74f2\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a6525bae93050f00e407610476de74f2\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d9b98567c2db19a65208b304e4910979\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d9b98567c2db19a65208b304e4910979\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\899c3f810e85039c5ccc5ec5dbf721e9\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\899c3f810e85039c5ccc5ec5dbf721e9\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\64619f0cc0888420f2b9b3bab4a777bc\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\64619f0cc0888420f2b9b3bab4a777bc\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\cf232fb1a82b9a0969b4c0ee2895d9eb\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\cf232fb1a82b9a0969b4c0ee2895d9eb\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\arshad\school\chatter\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\arshad\school\chatter\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\arshad\school\chatter\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\arshad\school\chatter\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\arshad\school\chatter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\arshad\school\chatter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] C:\Users\arshad\school\chatter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\arshad\school\chatter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f7d52da0610825b6e87d94abc62fbd61\jetified-firebase-analytics-ktx-20.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f7d52da0610825b6e87d94abc62fbd61\jetified-firebase-analytics-ktx-20.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\6778a17129bff54162d1b970d519e7f4\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\6778a17129bff54162d1b970d519e7f4\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\69db8536a8f8c80b18971853e42eee74\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\69db8536a8f8c80b18971853e42eee74\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\9a07629485de9b28cdddb846e5327e56\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\9a07629485de9b28cdddb846e5327e56\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d2b30ffb4deda0c22d31c7747054c75c\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d2b30ffb4deda0c22d31c7747054c75c\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\80c41fc52c8efadb8194f2f35f856cf0\jetified-firebase-storage-20.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\80c41fc52c8efadb8194f2f35f856cf0\jetified-firebase-storage-20.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a6525bae93050f00e407610476de74f2\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a6525bae93050f00e407610476de74f2\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d9b98567c2db19a65208b304e4910979\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d9b98567c2db19a65208b304e4910979\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f46b44da6ee3ea5cbad330f2c86ad5f1\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f46b44da6ee3ea5cbad330f2c86ad5f1\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f7d52da0610825b6e87d94abc62fbd61\jetified-firebase-analytics-ktx-20.0.2\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f46b44da6ee3ea5cbad330f2c86ad5f1\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f46b44da6ee3ea5cbad330f2c86ad5f1\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\arshad\school\chatter\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\arshad\school\chatter\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\arshad\school\chatter\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\arshad\school\chatter\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\arshad\school\chatter\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\arshad\school\chatter\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\arshad\school\chatter\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\arshad\school\chatter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\arshad\school\chatter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\arshad\school\chatter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\69db8536a8f8c80b18971853e42eee74\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\69db8536a8f8c80b18971853e42eee74\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a6525bae93050f00e407610476de74f2\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a6525bae93050f00e407610476de74f2\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\899c3f810e85039c5ccc5ec5dbf721e9\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\899c3f810e85039c5ccc5ec5dbf721e9\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\64619f0cc0888420f2b9b3bab4a777bc\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\64619f0cc0888420f2b9b3bab4a777bc\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\cf232fb1a82b9a0969b4c0ee2895d9eb\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\cf232fb1a82b9a0969b4c0ee2895d9eb\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\69db8536a8f8c80b18971853e42eee74\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\69db8536a8f8c80b18971853e42eee74\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\29171a76bafbc448cfec7140ff0b546f\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\29171a76bafbc448cfec7140ff0b546f\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d2b30ffb4deda0c22d31c7747054c75c\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d2b30ffb4deda0c22d31c7747054c75c\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\80c41fc52c8efadb8194f2f35f856cf0\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\80c41fc52c8efadb8194f2f35f856cf0\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a6525bae93050f00e407610476de74f2\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a6525bae93050f00e407610476de74f2\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d9b98567c2db19a65208b304e4910979\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d9b98567c2db19a65208b304e4910979\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\899c3f810e85039c5ccc5ec5dbf721e9\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\899c3f810e85039c5ccc5ec5dbf721e9\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\64619f0cc0888420f2b9b3bab4a777bc\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\64619f0cc0888420f2b9b3bab4a777bc\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\cf232fb1a82b9a0969b4c0ee2895d9eb\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\cf232fb1a82b9a0969b4c0ee2895d9eb\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\2666843e9f468f669ee0bd9df73c8575\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\2666843e9f468f669ee0bd9df73c8575\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\27e40c66804f5741439642b783ee5e0a\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\27e40c66804f5741439642b783ee5e0a\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:29:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\arshad\school\chatter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\arshad\school\chatter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\arshad\school\chatter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] C:\Users\arshad\school\chatter\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker] C:\Users\arshad\school\chatter\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker] C:\Users\arshad\school\chatter\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker] C:\Users\arshad\school\chatter\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker] C:\Users\arshad\school\chatter\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] C:\Users\arshad\school\chatter\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker] C:\Users\arshad\school\chatter\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker] C:\Users\arshad\school\chatter\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:14:17-67
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
